uuid,date,Energia
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T00:00:00.000Z,0.0
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T00:15:00.000Z,0.001
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T00:45:00.000Z,0.002
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T01:00:00.000Z,0.003
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T01:15:00.000Z,0.003
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T01:30:00.000Z,0.004
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T01:45:00.000Z,0.005
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T02:00:00.000Z,0.005
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T02:15:00.000Z,0.006
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T02:30:00.000Z,0.006
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T02:45:00.000Z,0.007
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T03:00:00.000Z,0.008
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T03:15:00.000Z,0.008
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T03:30:00.000Z,0.009
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T03:45:00.000Z,0.01
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T04:00:00.000Z,0.01
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T04:15:00.000Z,0.011
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T04:30:00.000Z,0.011
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T04:45:00.000Z,0.012
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T05:00:00.000Z,0.013
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T05:15:00.000Z,0.014
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T05:30:00.000Z,0.014
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T05:45:00.000Z,0.015
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T06:00:00.000Z,0.016
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T06:15:00.000Z,0.016
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T06:30:00.000Z,0.017
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T06:45:00.000Z,0.017
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T07:00:00.000Z,0.018
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T07:15:00.000Z,0.019
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T07:30:00.000Z,0.019
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T07:45:00.000Z,0.02
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T08:00:00.000Z,0.021
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T08:15:00.000Z,0.021
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T08:30:00.000Z,0.022
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T08:45:00.000Z,0.023
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T09:00:00.000Z,0.023
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T09:15:00.000Z,0.024
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T09:30:00.000Z,0.024
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T09:45:00.000Z,0.025
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T10:00:00.000Z,0.026
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T10:15:00.000Z,0.026
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T10:30:00.000Z,0.027
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T10:45:00.000Z,0.028
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T11:00:00.000Z,0.028
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T11:15:00.000Z,0.029
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T11:30:00.000Z,0.029
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T11:45:00.000Z,0.03
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T12:00:00.000Z,0.031
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T12:15:00.000Z,0.032
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T12:30:00.000Z,0.032
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T12:45:00.000Z,0.033
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T13:00:00.000Z,0.079
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T13:15:00.000Z,0.456
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T13:30:00.000Z,0.666
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T13:45:00.000Z,0.867
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T14:00:00.000Z,1.293
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T14:15:00.000Z,1.295
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T14:30:00.000Z,1.296
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T14:45:00.000Z,1.297
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T15:00:00.000Z,1.298
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T15:15:00.000Z,1.298
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T15:30:00.000Z,1.299
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T15:45:00.000Z,1.3
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T16:00:00.000Z,1.3
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T16:15:00.000Z,1.301
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T16:30:00.000Z,1.302
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T16:45:00.000Z,1.302
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T17:00:00.000Z,1.303
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T17:15:00.000Z,1.303
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T17:30:00.000Z,1.304
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T17:45:00.000Z,1.305
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T18:00:00.000Z,1.305
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T18:15:00.000Z,1.306
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T18:30:00.000Z,1.307
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T18:45:00.000Z,1.307
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T19:00:00.000Z,1.308
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T19:15:00.000Z,1.309
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T19:30:00.000Z,1.309
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T19:45:00.000Z,1.31
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T20:00:00.000Z,1.31
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T20:15:00.000Z,1.311
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T20:30:00.000Z,1.312
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T20:45:00.000Z,1.313
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T21:00:00.000Z,1.313
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T21:15:00.000Z,1.314
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T21:30:00.000Z,1.315
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T21:45:00.000Z,1.315
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T22:00:00.000Z,1.316
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T22:15:00.000Z,1.316
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T22:30:00.000Z,1.317
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T22:45:00.000Z,1.318
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T23:00:00.000Z,1.318
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T23:15:00.000Z,1.319
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T23:30:00.000Z,1.319
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-13T23:45:00.000Z,1.32
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T00:00:00.000Z,1.331
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T00:15:00.000Z,1.746
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T00:30:00.000Z,1.895
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T00:45:00.000Z,2.132
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T01:00:00.000Z,2.498
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T01:15:00.000Z,2.519
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T01:30:00.000Z,2.52
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T01:45:00.000Z,2.521
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T02:00:00.000Z,2.522
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T02:15:00.000Z,2.523
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T02:30:00.000Z,2.523
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T02:45:00.000Z,2.524
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T03:00:00.000Z,2.525
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T03:15:00.000Z,2.525
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T03:30:00.000Z,2.526
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T03:45:00.000Z,2.526
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T04:00:00.000Z,2.527
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T04:15:00.000Z,2.528
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T04:30:00.000Z,2.529
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T04:45:00.000Z,2.529
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T05:00:00.000Z,2.53
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T05:15:00.000Z,2.531
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T05:45:00.000Z,2.532
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T06:00:00.000Z,2.532
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T06:15:00.000Z,2.533
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T06:30:00.000Z,2.534
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T06:45:00.000Z,2.534
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T07:00:00.000Z,2.535
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T07:15:00.000Z,2.536
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T07:30:00.000Z,2.536
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T07:45:00.000Z,2.537
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T08:15:00.000Z,2.538
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T08:30:00.000Z,2.539
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T08:45:00.000Z,2.539
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T09:00:00.000Z,2.54
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T09:15:00.000Z,2.54
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T09:30:00.000Z,2.541
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T09:45:00.000Z,2.542
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T10:00:00.000Z,2.542
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T10:15:00.000Z,2.543
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T10:30:00.000Z,2.544
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T10:45:00.000Z,2.545
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T11:00:00.000Z,2.545
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T11:15:00.000Z,2.546
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T11:30:00.000Z,2.547
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T11:45:00.000Z,2.547
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T12:00:00.000Z,2.548
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T12:15:00.000Z,2.548
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T12:30:00.000Z,2.549
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T12:45:00.000Z,2.55
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T13:00:00.000Z,2.55
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T13:15:00.000Z,2.551
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T13:30:00.000Z,2.551
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T13:45:00.000Z,2.552
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T14:00:00.000Z,2.553
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T14:15:00.000Z,2.553
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T14:30:00.000Z,2.554
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T14:45:00.000Z,2.555
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T15:00:00.000Z,2.555
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T15:15:00.000Z,2.556
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T15:30:00.000Z,2.556
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T15:45:00.000Z,2.557
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T16:00:00.000Z,2.558
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T16:15:00.000Z,2.558
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T16:30:00.000Z,2.559
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T16:45:00.000Z,2.56
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T17:00:00.000Z,2.56
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T17:15:00.000Z,2.561
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T17:30:00.000Z,2.562
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T17:45:00.000Z,2.562
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T18:00:00.000Z,2.563
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T18:15:00.000Z,2.564
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T18:30:00.000Z,2.564
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T18:45:00.000Z,2.565
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T19:00:00.000Z,2.566
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T19:15:00.000Z,2.566
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T19:30:00.000Z,2.567
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T19:45:00.000Z,2.567
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T20:00:00.000Z,2.568
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T20:15:00.000Z,2.569
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T20:30:00.000Z,2.569
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T20:45:00.000Z,2.57
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T21:00:00.000Z,2.571
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T21:15:00.000Z,2.571
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T21:30:00.000Z,2.572
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T21:45:00.000Z,2.572
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T22:00:00.000Z,2.573
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T22:15:00.000Z,2.574
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T22:30:00.000Z,2.574
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T22:45:00.000Z,2.575
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T23:00:00.000Z,2.575
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T23:15:00.000Z,2.576
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T23:30:00.000Z,2.577
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-14T23:45:00.000Z,2.577
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T00:00:00.000Z,2.578
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T00:15:00.000Z,2.579
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T00:30:00.000Z,2.579
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T00:45:00.000Z,2.58
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T01:00:00.000Z,2.581
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T01:15:00.000Z,2.581
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T01:30:00.000Z,2.582
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T01:45:00.000Z,2.582
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T02:00:00.000Z,2.583
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T02:15:00.000Z,2.584
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T02:30:00.000Z,2.584
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T02:45:00.000Z,2.585
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T03:00:00.000Z,2.586
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T03:15:00.000Z,2.586
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T03:30:00.000Z,2.587
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T03:45:00.000Z,2.587
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T04:00:00.000Z,2.588
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T04:15:00.000Z,2.589
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T04:30:00.000Z,2.589
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T04:45:00.000Z,2.59
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T05:00:00.000Z,2.59
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T05:15:00.000Z,2.591
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T05:30:00.000Z,2.592
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T05:45:00.000Z,2.592
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T06:00:00.000Z,2.593
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T06:15:00.000Z,2.594
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T06:30:00.000Z,2.595
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T06:45:00.000Z,2.595
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T07:00:00.000Z,2.596
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T07:15:00.000Z,2.596
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T07:30:00.000Z,2.597
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T07:45:00.000Z,2.598
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T08:00:00.000Z,2.598
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T08:15:00.000Z,2.599
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T08:30:00.000Z,2.6
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T08:45:00.000Z,2.641
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T09:00:00.000Z,2.995
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T09:15:00.000Z,3.214
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T09:30:00.000Z,3.413
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T09:45:00.000Z,3.755
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T10:00:00.000Z,3.756
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T10:15:00.000Z,3.757
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T10:30:00.000Z,3.759
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T10:45:00.000Z,3.76
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T11:00:00.000Z,3.761
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T11:15:00.000Z,3.762
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T11:30:00.000Z,3.764
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T11:45:00.000Z,3.765
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T12:00:00.000Z,3.766
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T12:15:00.000Z,3.767
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T12:30:00.000Z,3.768
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T12:45:00.000Z,3.77
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T13:00:00.000Z,3.771
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T13:15:00.000Z,3.772
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T13:30:00.000Z,3.773
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T13:45:00.000Z,3.774
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T14:00:00.000Z,3.775
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T14:15:00.000Z,3.776
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T14:30:00.000Z,3.776
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T14:45:00.000Z,3.777
415b5f83-58bc-40c4-8b61-bb965e242732,2014-11-15T15:00:00.000Z,3.777
